07.12.08 11:00:29.796	no context	================================================================================
The error occured
	Type:       Exception
	Message:    An error with number 1026 has occurred.
Error message: An error has occurred while loading the model. Source: 'C:\BLAIRE\AIR-ERP\AIR-ERP.Module\Model.DesignedDiffs.xafml'
	Data:       0 entries
	Stack trace:
   at DevExpress.ExpressApp.DictionaryXmlReader.ReadFromFile(String fileName, Encoding encoding)
   at DevExpress.ExpressApp.Core.XmlFileDictionaryDifferenceStore.ReadFromFile(String fileName, String aspect)
   at DevExpress.ExpressApp.Core.XmlFileDictionaryDifferenceStore.LoadDifferenceCore(Schema schema)
   at DevExpress.ExpressApp.DictionaryDifferenceStore.LoadDifference(Schema schema)
   at DevExpress.ExpressApp.Dictionary.LoadLastDiffs(DictionaryDifferenceStore diffsStore)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadModel(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ModelLoader modelLoader)
InnerException:
	Type:       XmlException
	Message:    There are multiple root elements. Line 32, position 2.
	Data:       0 entries
	Stack trace:
   at System.Xml.XmlTextReaderImpl.Throw(Exception e)
   at System.Xml.XmlTextReaderImpl.Throw(String res, String arg)
   at System.Xml.XmlTextReaderImpl.Throw(Int32 pos, String res)
   at System.Xml.XmlTextReaderImpl.ParseDocumentContent()
   at System.Xml.XmlTextReaderImpl.Read()
   at System.Xml.XmlTextReader.Read()
   at DevExpress.ExpressApp.DictionaryXmlReader.DictionaryXmlTextReader.ReadDictionary()
   at DevExpress.ExpressApp.DictionaryXmlReader.ReadFromFile(String fileName, Encoding encoding)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	Refactor_MoveMethod, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_MoveStyleToCss, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_MoveToCodeBehind, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_NameAnonymousMethod, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_NullCoalescingOperation, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_OptimizeUsings, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Parameters, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_ProductModule, Version=9.1.2.0, Culture=neutral, PublicKeyToken=3f8e338797a7a380, Location=
	Refactor_PromoteConstantToClass, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_PromoteToParameter, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Properties, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_PropertyToMethod, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_RemoveRedundantElement, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_RemoveTag, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_RenameStyle, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Renaming, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_ReorderAttributes, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_ReorderParams, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Replacement, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Resources, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SetCssClass, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SplitCallParameters, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SplitMultivariableDeclaration, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SplitWithStatement, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Statements, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Strings, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SurroundWith, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SurroundWithUpdatePanel, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_SwitchConditionals, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Tags, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Temps, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_ToggleViewState, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_UseStringFormat, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_VBProductModule, Version=9.1.2.0, Culture=neutral, PublicKeyToken=3f8e338797a7a380, Location=
	Refactor_VBSpecific, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_Visibilities, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_WidenScope, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	Refactor_WithStatement, Version=9.1.2.0, Culture=neutral, PublicKeyToken=null, Location=
	stdole, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=
	System.Configuration, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Core, Version=3.5.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=
	System.Data, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=
	System.Design, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Drawing.Design, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Reflection, Version=2.0.0.0, Culture=neutral, PublicKeyToken=1fc059c86381693f, Location=
	System.Web, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Web.RegularExpressions, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Web.Services, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	System.Windows.Forms, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=
	System.Xml, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=
	VSLangProj, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	VSLangProj80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	VsWebSite.Interop, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=
	WindowsBase, Version=3.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=
	XafDomain, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	XafDomain, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	XafDomain, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
================================================================================

